# Path: /Users/nicolabertoglio/Documents/DESD/DESD/Debug/DESD
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Users/nicolabertoglio/Documents/DESD/DESD/DESD.build/Debug/DESD.build/Objects-normal/DESD-x86_64-master.o
[  2] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.15.sdk/usr/lib/libc++.tbd
[  3] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.15.sdk/usr/lib/libSystem.tbd
# Sections:
# Address	Size    	Segment	Section
0x1000007C0	0x001D1345	__TEXT	__text
0x1001D1B06	0x00000F18	__TEXT	__stubs
0x1001D2A20	0x00000484	__TEXT	__stub_helper
0x1001D2EA4	0x0000D130	__TEXT	__gcc_except_tab
0x1001DFFD4	0x00002D12	__TEXT	__cstring
0x1001E2CF0	0x00002330	__TEXT	__const
0x1001E5020	0x00006FDC	__TEXT	__unwind_info
0x1001EC000	0x00000368	__DATA_CONST	__got
0x1001EC368	0x00000010	__DATA_CONST	__mod_init_func
0x1001EC378	0x00001E70	__DATA_CONST	__const
0x1001EF000	0x00001420	__DATA	__la_symbol_ptr
0x1001F0420	0x00000008	__DATA	__data
0x1001F0428	0x000001A0	__DATA	__common
0x1001F05D0	0x00000144	__DATA	__bss
# Symbols:
# Address	Size    	File  Name
0x1000007C0	0x00000FE0	[  1] __ZN12BSBuilderDFA5pruneENSt3__110shared_ptrI15BehavioralSpaceEENS1_IlEE
0x1000017A0	0x00000020	[  1] __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1Ev
0x1000017C0	0x00000030	[  1] __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1IDnEEPKc
0x1000017F0	0x00000030	[  1] __ZNSt3__16chronoL13duration_castINS0_8durationIxNS_5ratioILl1ELl1000EEEEExNS3_ILl1ELl1000000000EEEEENS_9enable_ifIXsr13__is_durationIT_EE5valueES8_E4typeERKNS2_IT0_T1_EE
0x100001820	0x00000050	[  1] __ZNSt3__16chronomiINS0_12steady_clockENS0_8durationIxNS_5ratioILl1ELl1000000000EEEEES6_EENS_11common_typeIJT0_T1_EE4typeERKNS0_10time_pointIT_S8_EERKNSC_ISD_S9_EE
0x100001870	0x00000020	[  1] __ZNKSt3__16chrono8durationIxNS_5ratioILl1ELl1000EEEE5countEv
0x100001890	0x00000030	[  1] __ZNKSt3__110shared_ptrIlEcvbEv
0x1000018C0	0x00000020	[  1] __ZNKSt3__110shared_ptrIlEdeEv
0x1000018E0	0x00000050	[  1] __ZNSt3__1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEOS9_PKS6_
0x100001930	0x00000060	[  1] __ZNSt3__1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_OS9_
0x100001990	0x00000030	[  1] __ZNSt3__16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEEC1ESt16initializer_listIS6_E
0x1000019C0	0x00000030	[  1] __ZNSt3__16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEEC1ERKS8_
0x1000019F0	0x00000020	[  1] __ZNSt3__16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEED1Ev
0x100001A10	0x00000020	[  1] __ZNKSt3__110shared_ptrI15BehavioralSpaceEptEv
0x100001A30	0x00000030	[  1] __ZNSt3__16vectorINS_10shared_ptrI15BehavioralStateEENS_9allocatorIS3_EEE5beginEv
0x100001A60	0x00000030	[  1] __ZNSt3__1neIPNS_10shared_ptrI15BehavioralStateEEEEbRKNS_11__wrap_iterIT_EES9_
0x100001A90	0x00000030	[  1] __ZNSt3__16vectorINS_10shared_ptrI15BehavioralStateEENS_9allocatorIS3_EEE3endEv
0x100001AC0	0x00000020	[  1] __ZNKSt3__111__wrap_iterIPNS_10shared_ptrI15BehavioralStateEEEdeEv
0x100001AE0	0x00000020	[  1] __ZNKSt3__110shared_ptrI15BehavioralStateEptEv
0x100001B00	0x00000020	[  1] __ZNKSt3__16vectorINS_10shared_ptrI20BehavioralTransitionEENS_9allocatorIS3_EEE5emptyEv
0x100001B20	0x00000030	[  1] __ZNSt3__16vectorINS_10shared_ptrI20BehavioralTransitionEENS_9allocatorIS3_EEEC1ERKS6_
0x100001B50	0x00000020	[  1] __ZNKSt3__16vectorINS_10shared_ptrI20BehavioralTransitionEENS_9allocatorIS3_EEE4sizeEv
0x100001B70	0x00000030	[  1] __ZNSt3__16vectorINS_10shared_ptrI20BehavioralTransitionEENS_9allocatorIS3_EEE5beginEv
0x100001BA0	0x00000030	[  1] __ZNSt3__16vectorINS_10shared_ptrI20BehavioralTransitionEENS_9allocatorIS3_EEE3endEv
0x100001BD0	0x00000030	[  1] __ZNSt3__1neIPNS_10shared_ptrI20BehavioralTransitionEEEEbRKNS_11__wrap_iterIT_EES9_
0x100001C00	0x00000020	[  1] __ZNKSt3__111__wrap_iterIPNS_10shared_ptrI20BehavioralTransitionEEEdeEv
0x100001C20	0x00000040	[  1] __ZNSt3__1eqI20BehavioralTransitionS1_EEbRKNS_10shared_ptrIT_EERKNS2_IT0_EE
0x100001C60	0x00000030	[  1] __ZNSt3__16vectorINS_10shared_ptrI20BehavioralTransitionEENS_9allocatorIS3_EEEixEm
0x100001C90	0x000000B0	[  1] __ZNSt3__16vectorINS_10shared_ptrI20BehavioralTransitionEENS_9allocatorIS3_EEE5eraseENS_11__wrap_iterIPKS3_EE
0x100001D40	0x00000040	[  1] __ZNKSt3__111__wrap_iterIPNS_10shared_ptrI20BehavioralTransitionEEEplEl
0x100001D80	0x00000030	[  1] __ZNSt3__111__wrap_iterIPKNS_10shared_ptrI20BehavioralTransitionEEEC1IPS3_EERKNS0_IT_EEPNS_9enable_ifIXsr14is_convertibleIS9_S5_EE5valueEvE4typeE
0x100001DB0	0x00000020	[  1] __ZNSt3__111__wrap_iterIPNS_10shared_ptrI20BehavioralTransitionEEEppEv
0x100001DD0	0x00000020	[  1] __ZNSt3__111__wrap_iterIPNS_10shared_ptrI15BehavioralStateEEEppEv
0x100001DF0	0x000000B0	[  1] __ZNSt3__16vectorINS_10shared_ptrI15BehavioralStateEENS_9allocatorIS3_EEE5eraseENS_11__wrap_iterIPKS3_EE
0x100001EA0	0x00000030	[  1] __ZNSt3__111__wrap_iterIPKNS_10shared_ptrI15BehavioralStateEEEC1IPS3_EERKNS0_IT_EEPNS_9enable_ifIXsr14is_convertibleIS9_S5_EE5valueEvE4typeE
0x100001ED0	0x00000020	[  1] __ZNSt3__16vectorINS_10shared_ptrI20BehavioralTransitionEENS_9allocatorIS3_EEED1Ev
0x100001EF0	0x00000030	[  1] __ZNSt3__111__wrap_iterIPNS_10shared_ptrI15BehavioralStateEEEppEi
0x100001F20	0x00000120	[  1] __Z24trovaTransizioniCoerentiNSt3__110shared_ptrI10TransitionEENS_6vectorINS0_I20BehavioralTransitionEENS_9allocatorIS5_EEEE
0x100002040	0x00000030	[  1] __ZNSt3__110shared_ptrI20BehavioralTransitionEC1ERKS2_
0x100002070	0x00000110	[  1] __ZNSt3__1eqINS_9allocatorIcEEEEbRKNS_12basic_stringIcNS_11char_traitsIcEET_EES9_
0x100002180	0x00000020	[  1] __ZNKSt3__110shared_ptrI10TransitionEptEv
0x1000021A0	0x00000020	[  1] __ZNKSt3__110shared_ptrI20BehavioralTransitionEptEv
0x1000021C0	0x00000020	[  1] __ZNSt3__110shared_ptrI20BehavioralTransitionED1Ev
0x1000021E0	0x00000030	[  1] __ZNSt3__110shared_ptrI20BehavioralTransitionEC1EDn
0x100002210	0x00003600	[  1] __ZN12BSBuilderDFA13silentClosureENSt3__110shared_ptrI7NetworkEENS0_6vectorINS1_I15BehavioralStateEENS0_9allocatorIS6_EEEENS0_12basic_stringIcNS0_11char_traitsIcEENS7_IcEEEENS4_INS1_I17NFAStateInterfaceEENS7_ISG_EEEENS4_INS1_I20BehavioralTransitionEENS7_ISK_EEEENS1_I10DictionaryEE
0x100005810	0x00000020	[  1] __ZNSt3__16vectorINS_10shared_ptrI15BehavioralStateEENS_9allocatorIS3_EEEC1Ev
0x100005830	0x00000020	[  1] __ZNSt3__15queueINS_10shared_ptrI15BehavioralStateEENS_5dequeIS3_NS_9allocatorIS3_EEEEEC1Ev
0x100005850	0x00000030	[  1] __ZNSt3__110shared_ptrI15BehavioralStateEC1ERKS2_
0x100005880	0x00000020	[  1] __ZNSt3__110shared_ptrI20BehavioralTransitionEC1Ev
0x1000058A0	0x00000020	[  1] __ZNKSt3__110shared_ptrI7NetworkEptEv
0x1000058C0	0x00000030	[  1] __ZNSt3__13mapINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES6_NS_4lessIS6_EENS4_INS_4pairIKS6_S6_EEEEEC1ERKSD_
0x1000058F0	0x00000020	[  1] __ZNSt3__13mapINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES6_NS_4lessIS6_EENS4_INS_4pairIKS6_S6_EEEEED1Ev
0x100005910	0x00000060	[  1] __ZNSt3__110shared_ptrI15BehavioralStateEaSERKS2_
0x100005970	0x00000030	[  1] __ZNSt3__13setINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4lessIS6_EENS4_IS6_EEEC1ERKSA_
0x1000059A0	0x00000030	[  1] __ZNSt3__16vectorINS_10shared_ptrI9ComponentEENS_9allocatorIS3_EEE5beginEv
0x1000059D0	0x00000030	[  1] __ZNSt3__16vectorINS_10shared_ptrI9ComponentEENS_9allocatorIS3_EEE3endEv
