# Path: /Users/nicolabertoglio/Documents/DESD/DESD/Debug/DESD
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Users/nicolabertoglio/Documents/DESD/DESD/DESD.build/Debug/DESD.build/Objects-normal/DESD-x86_64-master.o
[  2] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.15.sdk/usr/lib/libc++.tbd
[  3] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.15.sdk/usr/lib/libSystem.tbd
# Sections:
# Address	Size    	Segment	Section
0x100001450	0x001E7BAA	__TEXT	__text
0x1001E8FFA	0x0000100E	__TEXT	__stubs
0x1001EA008	0x000005EC	__TEXT	__stub_helper
0x1001EA5F4	0x0000D598	__TEXT	__gcc_except_tab
0x1001F7B8C	0x00004F16	__TEXT	__cstring
0x1001FCAB0	0x00002420	__TEXT	__const
0x1001FEED0	0x00007128	__TEXT	__unwind_info
0x100206000	0x00000380	__DATA_CONST	__got
0x100206380	0x00000010	__DATA_CONST	__mod_init_func
0x100206390	0x00001F80	__DATA_CONST	__const
0x100209000	0x00001568	__DATA	__la_symbol_ptr
0x10020A570	0x00000314	__DATA	__data
0x10020A890	0x000005D0	__DATA	__common
0x10020AE60	0x000095F0	__DATA	__bss
# Symbols:
# Address	Size    	File  Name
0x100001450	0x00000FE0	[  1] __ZN12BSBuilderDFA5pruneENSt3__110shared_ptrI15BehavioralSpaceEENS1_IlEE
0x100002430	0x00000020	[  1] __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1Ev
0x100002450	0x00000030	[  1] __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1IDnEEPKc
0x100002480	0x00000030	[  1] __ZNSt3__16chronoL13duration_castINS0_8durationIxNS_5ratioILl1ELl1000EEEEExNS3_ILl1ELl1000000000EEEEENS_9enable_ifIXsr13__is_durationIT_EE5valueES8_E4typeERKNS2_IT0_T1_EE
0x1000024B0	0x00000050	[  1] __ZNSt3__16chronomiINS0_12steady_clockENS0_8durationIxNS_5ratioILl1ELl1000000000EEEEES6_EENS_11common_typeIJT0_T1_EE4typeERKNS0_10time_pointIT_S8_EERKNSC_ISD_S9_EE
0x100002500	0x00000020	[  1] __ZNKSt3__16chrono8durationIxNS_5ratioILl1ELl1000EEEE5countEv
0x100002520	0x00000030	[  1] __ZNKSt3__110shared_ptrIlEcvbEv
0x100002550	0x00000020	[  1] __ZNKSt3__110shared_ptrIlEdeEv
0x100002570	0x00000050	[  1] __ZNSt3__1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEOS9_PKS6_
0x1000025C0	0x00000060	[  1] __ZNSt3__1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_OS9_
0x100002620	0x00000030	[  1] __ZNSt3__16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEEC1ESt16initializer_listIS6_E
0x100002650	0x00000030	[  1] __ZNSt3__16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEEC1ERKS8_
0x100002680	0x00000020	[  1] __ZNSt3__16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEED1Ev
0x1000026A0	0x00000020	[  1] __ZNKSt3__110shared_ptrI15BehavioralSpaceEptEv
0x1000026C0	0x00000030	[  1] __ZNSt3__16vectorINS_10shared_ptrI15BehavioralStateEENS_9allocatorIS3_EEE5beginEv
0x1000026F0	0x00000030	[  1] __ZNSt3__1neIPNS_10shared_ptrI15BehavioralStateEEEEbRKNS_11__wrap_iterIT_EES9_
0x100002720	0x00000030	[  1] __ZNSt3__16vectorINS_10shared_ptrI15BehavioralStateEENS_9allocatorIS3_EEE3endEv
0x100002750	0x00000020	[  1] __ZNKSt3__111__wrap_iterIPNS_10shared_ptrI15BehavioralStateEEEdeEv
0x100002770	0x00000020	[  1] __ZNKSt3__110shared_ptrI15BehavioralStateEptEv
0x100002790	0x00000020	[  1] __ZNKSt3__16vectorINS_10shared_ptrI20BehavioralTransitionEENS_9allocatorIS3_EEE5emptyEv
0x1000027B0	0x00000030	[  1] __ZNSt3__16vectorINS_10shared_ptrI20BehavioralTransitionEENS_9allocatorIS3_EEEC1ERKS6_
0x1000027E0	0x00000020	[  1] __ZNKSt3__16vectorINS_10shared_ptrI20BehavioralTransitionEENS_9allocatorIS3_EEE4sizeEv
0x100002800	0x00000030	[  1] __ZNSt3__16vectorINS_10shared_ptrI20BehavioralTransitionEENS_9allocatorIS3_EEE5beginEv
0x100002830	0x00000030	[  1] __ZNSt3__16vectorINS_10shared_ptrI20BehavioralTransitionEENS_9allocatorIS3_EEE3endEv
0x100002860	0x00000030	[  1] __ZNSt3__1neIPNS_10shared_ptrI20BehavioralTransitionEEEEbRKNS_11__wrap_iterIT_EES9_
0x100002890	0x00000020	[  1] __ZNKSt3__111__wrap_iterIPNS_10shared_ptrI20BehavioralTransitionEEEdeEv
0x1000028B0	0x00000040	[  1] __ZNSt3__1eqI20BehavioralTransitionS1_EEbRKNS_10shared_ptrIT_EERKNS2_IT0_EE
