# Path: /Users/nicolabertoglio/Documents/DESD/DESD/Debug/DESD
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Users/nicolabertoglio/Documents/DESD/DESD/DESD.build/Debug/DESD.build/Objects-normal/DESD-x86_64-master.o
[  2] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.15.sdk/usr/lib/libc++.tbd
[  3] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.15.sdk/usr/lib/libSystem.tbd
# Sections:
# Address	Size    	Segment	Section
0x100001430	0x001F06EA	__TEXT	__text
0x1001F1B1A	0x00001044	__TEXT	__stubs
0x1001F2B60	0x000005EC	__TEXT	__stub_helper
0x1001F314C	0x0000D894	__TEXT	__gcc_except_tab
0x1002009E0	0x00004F32	__TEXT	__cstring
0x100205920	0x00002420	__TEXT	__const
0x100207D40	0x000072B4	__TEXT	__unwind_info
0x10020F000	0x00000380	__DATA_CONST	__got
0x10020F380	0x00000010	__DATA_CONST	__mod_init_func
0x10020F390	0x00001F78	__DATA_CONST	__const
0x100212000	0x000015B0	__DATA	__la_symbol_ptr
0x1002135B0	0x00000314	__DATA	__data
0x1002138D0	0x000005D0	__DATA	__common
0x100213EA0	0x000095F0	__DATA	__bss
# Symbols:
# Address	Size    	File  Name
0x100001430	0x00000FE0	[  1] __ZN12BSBuilderDFA5pruneENSt3__110shared_ptrI15BehavioralSpaceEENS1_IlEE
0x100002410	0x00000020	[  1] __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1Ev
0x100002430	0x00000030	[  1] __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1IDnEEPKc
0x100002460	0x00000030	[  1] __ZNSt3__16chronoL13duration_castINS0_8durationIxNS_5ratioILl1ELl1000EEEEExNS3_ILl1ELl1000000000EEEEENS_9enable_ifIXsr13__is_durationIT_EE5valueES8_E4typeERKNS2_IT0_T1_EE
0x100002490	0x00000050	[  1] __ZNSt3__16chronomiINS0_12steady_clockENS0_8durationIxNS_5ratioILl1ELl1000000000EEEEES6_EENS_11common_typeIJT0_T1_EE4typeERKNS0_10time_pointIT_S8_EERKNSC_ISD_S9_EE
0x1000024E0	0x00000020	[  1] __ZNKSt3__16chrono8durationIxNS_5ratioILl1ELl1000EEEE5countEv
0x100002500	0x00000030	[  1] __ZNKSt3__110shared_ptrIlEcvbEv
0x100002530	0x00000020	[  1] __ZNKSt3__110shared_ptrIlEdeEv
0x100002550	0x00000050	[  1] __ZNSt3__1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEOS9_PKS6_
0x1000025A0	0x00000060	[  1] __ZNSt3__1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_OS9_
0x100002600	0x00000030	[  1] __ZNSt3__16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEEC1ESt16initializer_listIS6_E
0x100002630	0x00000030	[  1] __ZNSt3__16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEEC1ERKS8_
0x100002660	0x00000020	[  1] __ZNSt3__16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEED1Ev
0x100002680	0x00000020	[  1] __ZNKSt3__110shared_ptrI15BehavioralSpaceEptEv
0x1000026A0	0x00000030	[  1] __ZNSt3__16vectorINS_10shared_ptrI15BehavioralStateEENS_9allocatorIS3_EEE5beginEv
0x1000026D0	0x00000030	[  1] __ZNSt3__1neIPNS_10shared_ptrI15BehavioralStateEEEEbRKNS_11__wrap_iterIT_EES9_
0x100002700	0x00000030	[  1] __ZNSt3__16vectorINS_10shared_ptrI15BehavioralStateEENS_9allocatorIS3_EEE3endEv
0x100002730	0x00000020	[  1] __ZNKSt3__111__wrap_iterIPNS_10shared_ptrI15BehavioralStateEEEdeEv
0x100002750	0x00000020	[  1] __ZNKSt3__110shared_ptrI15BehavioralStateEptEv
0x100002770	0x00000020	[  1] __ZNKSt3__16vectorINS_10shared_ptrI20BehavioralTransitionEENS_9allocatorIS3_EEE5emptyEv
0x100002790	0x00000030	[  1] __ZNSt3__16vectorINS_10shared_ptrI20BehavioralTransitionEENS_9allocatorIS3_EEEC1ERKS6_
0x1000027C0	0x00000020	[  1] __ZNKSt3__16vectorINS_10shared_ptrI20BehavioralTransitionEENS_9allocatorIS3_EEE4sizeEv
0x1000027E0	0x00000030	[  1] __ZNSt3__16vectorINS_10shared_ptrI20BehavioralTransitionEENS_9allocatorIS3_EEE5beginEv
0x100002810	0x00000030	[  1] __ZNSt3__16vectorINS_10shared_ptrI20BehavioralTransitionEENS_9allocatorIS3_EEE3endEv
0x100002840	0x00000030	[  1] __ZNSt3__1neIPNS_10shared_ptrI20BehavioralTransitionEEEEbRKNS_11__wrap_iterIT_EES9_
0x100002870	0x00000020	[  1] __ZNKSt3__111__wrap_iterIPNS_10shared_ptrI20BehavioralTransitionEEEdeEv
0x100002890	0x00000040	[  1] __ZNSt3__1eqI20BehavioralTransitionS1_EEbRKNS_10shared_ptrIT_EERKNS2_IT0_EE
0x1000028D0	0x00000030	[  1] __ZNSt3__16vectorINS_10shared_ptrI20BehavioralTransitionEENS_9allocatorIS3_EEEixEm
0x100002900	0x000000B0	[  1] __ZNSt3__16vectorINS_10shared_ptrI20BehavioralTransitionEENS_9allocatorIS3_EEE5eraseENS_11__wrap_iterIPKS3_EE
0x1000029B0	0x00000040	[  1] __ZNKSt3__111__wrap_iterIPNS_10shared_ptrI20BehavioralTransitionEEEplEl
0x1000029F0	0x00000030	[  1] __ZNSt3__111__wrap_iterIPKNS_10shared_ptrI20BehavioralTransitionEEEC1IPS3_EERKNS0_IT_EEPNS_9enable_ifIXsr14is_convertibleIS9_S5_EE5valueEvE4typeE
0x100002A20	0x00000020	[  1] __ZNSt3__111__wrap_iterIPNS_10shared_ptrI20BehavioralTransitionEEEppEv
0x100002A40	0x00000020	[  1] __ZNSt3__111__wrap_iterIPNS_10shared_ptrI15BehavioralStateEEEppEv
0x100002A60	0x000000B0	[  1] __ZNSt3__16vectorINS_10shared_ptrI15BehavioralStateEENS_9allocatorIS3_EEE5eraseENS_11__wrap_iterIPKS3_EE
0x100002B10	0x00000030	[  1] __ZNSt3__111__wrap_iterIPKNS_10shared_ptrI15BehavioralStateEEEC1IPS3_EERKNS0_IT_EEPNS_9enable_ifIXsr14is_convertibleIS9_S5_EE5valueEvE4typeE
0x100002B40	0x00000020	[  1] __ZNSt3__16vectorINS_10shared_ptrI20BehavioralTransitionEENS_9allocatorIS3_EEED1Ev
0x100002B60	0x00000030	[  1] __ZNSt3__111__wrap_iterIPNS_10shared_ptrI15BehavioralStateEEEppEi
0x100002B90	0x00000120	[  1] __Z24trovaTransizioniCoerentiNSt3__110shared_ptrI10TransitionEENS_6vectorINS0_I20BehavioralTransitionEENS_9allocatorIS5_EEEE
0x100002CB0	0x00000030	[  1] __ZNSt3__110shared_ptrI20BehavioralTransitionEC1ERKS2_
0x100002CE0	0x00000110	[  1] __ZNSt3__1eqINS_9allocatorIcEEEEbRKNS_12basic_stringIcNS_11char_traitsIcEET_EES9_
0x100002DF0	0x00000020	[  1] __ZNKSt3__110shared_ptrI10TransitionEptEv
0x100002E10	0x00000020	[  1] __ZNKSt3__110shared_ptrI20BehavioralTransitionEptEv
0x100002E30	0x00000020	[  1] __ZNSt3__110shared_ptrI20BehavioralTransitionED1Ev
0x100002E50	0x00000030	[  1] __ZNSt3__110shared_ptrI20BehavioralTransitionEC1EDn
0x100002E80	0x00000430	[  1] __Z17checkIfStateExistNSt3__110shared_ptrI10DictionaryEENS0_I15BehavioralStateEE
0x1000032B0	0x00000030	[  1] __ZNSt3__13mapINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES6_NS_4lessIS6_EENS4_INS_4pairIKS6_S6_EEEEEC1ERKSD_
0x1000032E0	0x00000030	[  1] __ZNSt3__13setINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4lessIS6_EENS4_IS6_EEEC1ERKSA_
0x100003310	0x00000020	[  1] __ZNKSt3__110shared_ptrI10DictionaryEptEv
0x100003330	0x00000030	[  1] __ZNSt3__16vectorINS_10shared_ptrI17NFAStateInterfaceEENS_9allocatorIS3_EEE5beginEv
0x100003360	0x00000030	[  1] __ZNSt3__16vectorINS_10shared_ptrI17NFAStateInterfaceEENS_9allocatorIS3_EEE3endEv
0x100003390	0x00000030	[  1] __ZNSt3__1neIPNS_10shared_ptrI17NFAStateInterfaceEEEEbRKNS_11__wrap_iterIT_EES9_
0x1000033C0	0x00000020	[  1] __ZNKSt3__111__wrap_iterIPNS_10shared_ptrI17NFAStateInterfaceEEEdeEv
0x1000033E0	0x00000030	[  1] __ZNSt3__110shared_ptrI17NFAStateInterfaceEC1ERKS2_
0x100003410	0x00000090	[  1] __ZNSt3__1eqINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES6_NS_4lessIS6_EENS4_INS_4pairIKS6_S6_EEEEEEbRKNS_3mapIT_T0_T1_T2_EESK_
0x1000034A0	0x00000020	[  1] __ZNKSt3__110shared_ptrI17NFAStateInterfaceEptEv
0x1000034C0	0x00000090	[  1] __ZNSt3__1eqINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4lessIS6_EENS4_IS6_EEEEbRKNS_3setIT_T0_T1_EESG_
0x100003550	0x00000020	[  1] __ZNSt3__13setINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4lessIS6_EENS4_IS6_EEED1Ev
0x100003570	0x00000020	[  1] __ZNSt3__13mapINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES6_NS_4lessIS6_EENS4_INS_4pairIKS6_S6_EEEEED1Ev
0x100003590	0x00000030	[  1] __ZNSt3__110shared_ptrI15BehavioralStateEC1ERKS2_
0x1000035C0	0x00000020	[  1] __ZNSt3__110shared_ptrI17NFAStateInterfaceED1Ev
0x1000035E0	0x00000020	[  1] __ZNSt3__111__wrap_iterIPNS_10shared_ptrI17NFAStateInterfaceEEEppEv
0x100003600	0x00000030	[  1] __ZNSt3__110shared_ptrI15BehavioralStateEC1EOS2_
0x100003630	0x00003A00	[  1] __ZN12BSBuilderDFA13silentClosureENSt3__110shared_ptrI7NetworkEENS0_6vectorINS1_I15BehavioralStateEENS0_9allocatorIS6_EEEENS0_12basic_stringIcNS0_11char_traitsIcEENS7_IcEEEENS4_INS1_I17NFAStateInterfaceEENS7_ISG_EEEENS4_INS1_I20BehavioralTransitionEENS7_ISK_EEEENS1_I10DictionaryEE
0x100007030	0x00000020	[  1] __ZNSt3__13setINS_10shared_ptrI15BehavioralStateEENS_4lessIS3_EENS_9allocatorIS3_EEEC1Ev
0x100007050	0x00000020	[  1] __ZNSt3__15queueINS_10shared_ptrI15BehavioralStateEENS_5dequeIS3_NS_9allocatorIS3_EEEEEC1Ev
0x100007070	0x00000020	[  1] __ZNSt3__110shared_ptrI20BehavioralTransitionEC1Ev
0x100007090	0x00000020	[  1] __ZNKSt3__110shared_ptrI7NetworkEptEv
0x1000070B0	0x00000060	[  1] __ZNSt3__110shared_ptrI15BehavioralStateEaSERKS2_
0x100007110	0x00000030	[  1] __ZNSt3__16vectorINS_10shared_ptrI9ComponentEENS_9allocatorIS3_EEE5beginEv
0x100007140	0x00000030	[  1] __ZNSt3__16vectorINS_10shared_ptrI9ComponentEENS_9allocatorIS3_EEE3endEv
0x100007170	0x00000030	[  1] __ZNSt3__1neIPNS_10shared_ptrI9ComponentEEEEbRKNS_11__wrap_iterIT_EES9_
0x1000071A0	0x00000020	[  1] __ZNKSt3__111__wrap_iterIPNS_10shared_ptrI9ComponentEEEdeEv
0x1000071C0	0x00000020	[  1] __ZNKSt3__110shared_ptrI9ComponentEptEv
0x1000071E0	0x00000030	[  1] __ZNSt3__16vectorINS_10shared_ptrI10TransitionEENS_9allocatorIS3_EEE5beginEv
0x100007210	0x00000030	[  1] __ZNSt3__16vectorINS_10shared_ptrI10TransitionEENS_9allocatorIS3_EEE3endEv
0x100007240	0x00000030	[  1] __ZNSt3__1neIPNS_10shared_ptrI10TransitionEEEEbRKNS_11__wrap_iterIT_EES9_
0x100007270	0x00000020	[  1] __ZNKSt3__111__wrap_iterIPNS_10shared_ptrI10TransitionEEEdeEv
0x100007290	0x00000030	[  1] __ZNSt3__110shared_ptrI10TransitionEC1ERKS2_
0x1000072C0	0x00000020	[  1] __ZNSt3__110shared_ptrI10TransitionED1Ev
0x1000072E0	0x00000040	[  1] __ZNSt3__13mapINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES6_NS_4lessIS6_EENS4_INS_4pairIKS6_S6_EEEEEaSEOSD_
0x100007320	0x00000030	[  1] __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5emptyEv
0x100007350	0x00000040	[  1] __ZNSt3__13setINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4lessIS6_EENS4_IS6_EEE6insertERKS6_
0x100007390	0x00000020	[  1] __ZNKSt3__110shared_ptrI15BehavioralStateE3getEv
0x1000073B0	0x00000030	[  1] __ZNSt3__13setINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4lessIS6_EENS4_IS6_EEE5beginEv
0x1000073E0	0x00000030	[  1] __ZNSt3__13setINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4lessIS6_EENS4_IS6_EEE3endEv
0x100007410	0x00000030	[  1] __ZNSt3__1neERKNS_21__tree_const_iteratorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPNS_11__tree_nodeIS6_PvEElEESD_
0x100007440	0x00000020	[  1] __ZNKSt3__121__tree_const_iteratorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPNS_11__tree_nodeIS6_PvEElEdeEv
0x100007460	0x00000030	[  1] __ZNSt3__121__tree_const_iteratorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPNS_11__tree_nodeIS6_PvEElEppEv
0x100007490	0x00000040	[  1] __ZNSt3__13setINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4lessIS6_EENS4_IS6_EEEaSERKSA_
0x1000074D0	0x00000030	[  1] __ZNSt3__15queueINS_10shared_ptrI15BehavioralStateEENS_5dequeIS3_NS_9allocatorIS3_EEEEE4pushERKS3_
0x100007500	0x00000040	[  1] __ZNSt3__13setINS_10shared_ptrI15BehavioralStateEENS_4lessIS3_EENS_9allocatorIS3_EEE6insertERKS3_
0x100007540	0x00000030	[  1] __ZNSt3__13mapINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES6_NS_4lessIS6_EENS4_INS_4pairIKS6_S6_EEEEE5beginEv
0x100007570	0x00000030	[  1] __ZNSt3__13mapINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES6_NS_4lessIS6_EENS4_INS_4pairIKS6_S6_EEEEE3endEv
0x1000075A0	0x00000030	[  1] __ZNSt3__1neERKNS_14__map_iteratorINS_15__tree_iteratorINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES8_EEPNS_11__tree_nodeIS9_PvEElEEEESH_
0x1000075D0	0x00000030	[  1] __ZNKSt3__114__map_iteratorINS_15__tree_iteratorINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES8_EEPNS_11__tree_nodeIS9_PvEElEEEdeEv
