# Path: /Users/nicolabertoglio/Documents/DESD/DESD/Debug/DESD
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Users/nicolabertoglio/Documents/DESD/DESD/DESD.build/Debug/DESD.build/Objects-normal/DESD-x86_64-master.o
[  2] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.15.sdk/usr/lib/libc++.tbd
[  3] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.15.sdk/usr/lib/libSystem.tbd
# Sections:
# Address	Size    	Segment	Section
0x100000C60	0x001F1B8A	__TEXT	__text
0x1001F27EA	0x00001044	__TEXT	__stubs
0x1001F3830	0x000005EC	__TEXT	__stub_helper
0x1001F3E1C	0x0000DA14	__TEXT	__gcc_except_tab
0x100201830	0x000050E2	__TEXT	__cstring
0x100206920	0x00002420	__TEXT	__const
0x100208D40	0x000072B4	__TEXT	__unwind_info
0x100210000	0x00000380	__DATA_CONST	__got
0x100210380	0x00000010	__DATA_CONST	__mod_init_func
0x100210390	0x00001F78	__DATA_CONST	__const
0x100213000	0x000015B0	__DATA	__la_symbol_ptr
0x1002145B0	0x00000314	__DATA	__data
0x1002148D0	0x000005D0	__DATA	__common
0x100214EA0	0x000095F0	__DATA	__bss
# Symbols:
# Address	Size    	File  Name
0x100000C60	0x00000FE0	[  1] __ZN12BSBuilderDFA5pruneENSt3__110shared_ptrI15BehavioralSpaceEENS1_IlEE
0x100001C40	0x00000020	[  1] __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1Ev
0x100001C60	0x00000030	[  1] __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1IDnEEPKc
0x100001C90	0x00000030	[  1] __ZNSt3__16chronoL13duration_castINS0_8durationIxNS_5ratioILl1ELl1000EEEEExNS3_ILl1ELl1000000000EEEEENS_9enable_ifIXsr13__is_durationIT_EE5valueES8_E4typeERKNS2_IT0_T1_EE
0x100001CC0	0x00000050	[  1] __ZNSt3__16chronomiINS0_12steady_clockENS0_8durationIxNS_5ratioILl1ELl1000000000EEEEES6_EENS_11common_typeIJT0_T1_EE4typeERKNS0_10time_pointIT_S8_EERKNSC_ISD_S9_EE
0x100001D10	0x00000020	[  1] __ZNKSt3__16chrono8durationIxNS_5ratioILl1ELl1000EEEE5countEv
0x100001D30	0x00000030	[  1] __ZNKSt3__110shared_ptrIlEcvbEv
0x100001D60	0x00000020	[  1] __ZNKSt3__110shared_ptrIlEdeEv
0x100001D80	0x00000050	[  1] __ZNSt3__1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEOS9_PKS6_
0x100001DD0	0x00000060	[  1] __ZNSt3__1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_OS9_
0x100001E30	0x00000030	[  1] __ZNSt3__16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEEC1ESt16initializer_listIS6_E
0x100001E60	0x00000030	[  1] __ZNSt3__16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEEC1ERKS8_
0x100001E90	0x00000020	[  1] __ZNSt3__16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEED1Ev
0x100001EB0	0x00000020	[  1] __ZNKSt3__110shared_ptrI15BehavioralSpaceEptEv
0x100001ED0	0x00000030	[  1] __ZNSt3__16vectorINS_10shared_ptrI15BehavioralStateEENS_9allocatorIS3_EEE5beginEv
0x100001F00	0x00000030	[  1] __ZNSt3__1neIPNS_10shared_ptrI15BehavioralStateEEEEbRKNS_11__wrap_iterIT_EES9_
0x100001F30	0x00000030	[  1] __ZNSt3__16vectorINS_10shared_ptrI15BehavioralStateEENS_9allocatorIS3_EEE3endEv
0x100001F60	0x00000020	[  1] __ZNKSt3__111__wrap_iterIPNS_10shared_ptrI15BehavioralStateEEEdeEv
0x100001F80	0x00000020	[  1] __ZNKSt3__110shared_ptrI15BehavioralStateEptEv
0x100001FA0	0x00000020	[  1] __ZNKSt3__16vectorINS_10shared_ptrI20BehavioralTransitionEENS_9allocatorIS3_EEE5emptyEv
0x100001FC0	0x00000030	[  1] __ZNSt3__16vectorINS_10shared_ptrI20BehavioralTransitionEENS_9allocatorIS3_EEEC1ERKS6_
0x100001FF0	0x00000020	[  1] __ZNKSt3__16vectorINS_10shared_ptrI20BehavioralTransitionEENS_9allocatorIS3_EEE4sizeEv
0x100002010	0x00000030	[  1] __ZNSt3__16vectorINS_10shared_ptrI20BehavioralTransitionEENS_9allocatorIS3_EEE5beginEv
0x100002040	0x00000030	[  1] __ZNSt3__16vectorINS_10shared_ptrI20BehavioralTransitionEENS_9allocatorIS3_EEE3endEv
0x100002070	0x00000030	[  1] __ZNSt3__1neIPNS_10shared_ptrI20BehavioralTransitionEEEEbRKNS_11__wrap_iterIT_EES9_
0x1000020A0	0x00000020	[  1] __ZNKSt3__111__wrap_iterIPNS_10shared_ptrI20BehavioralTransitionEEEdeEv
0x1000020C0	0x00000040	[  1] __ZNSt3__1eqI20BehavioralTransitionS1_EEbRKNS_10shared_ptrIT_EERKNS2_IT0_EE
0x100002100	0x00000030	[  1] __ZNSt3__16vectorINS_10shared_ptrI20BehavioralTransitionEENS_9allocatorIS3_EEEixEm
0x100002130	0x000000B0	[  1] __ZNSt3__16vectorINS_10shared_ptrI20BehavioralTransitionEENS_9allocatorIS3_EEE5eraseENS_11__wrap_iterIPKS3_EE
0x1000021E0	0x00000040	[  1] __ZNKSt3__111__wrap_iterIPNS_10shared_ptrI20BehavioralTransitionEEEplEl
0x100002220	0x00000030	[  1] __ZNSt3__111__wrap_iterIPKNS_10shared_ptrI20BehavioralTransitionEEEC1IPS3_EERKNS0_IT_EEPNS_9enable_ifIXsr14is_convertibleIS9_S5_EE5valueEvE4typeE
0x100002250	0x00000020	[  1] __ZNSt3__111__wrap_iterIPNS_10shared_ptrI20BehavioralTransitionEEEppEv
